DatetimeUTC,timestamp,t,dt,demand,solar
10/30/2017 7:02,10/30/2017 7:05,174662,1,25.477,0
10/30/2017 7:03,10/30/2017 7:05,174663,1,25.477,0
10/30/2017 7:04,10/30/2017 7:05,174664,1,25.477,0
10/30/2017 7:05,10/30/2017 7:05,174665,1,25.477,0
10/30/2017 7:06,10/30/2017 7:10,174666,1,25.505,0
10/30/2017 7:07,10/30/2017 7:10,174667,1,25.505,0
10/30/2017 7:08,10/30/2017 7:10,174668,1,25.505,0
10/30/2017 7:09,10/30/2017 7:10,174669,1,25.505,0
10/30/2017 7:10,10/30/2017 7:10,174670,1,25.505,0
10/30/2017 7:11,10/30/2017 7:15,174671,1,25.54,0
10/30/2017 7:12,10/30/2017 7:15,174672,1,25.54,0
10/30/2017 7:13,10/30/2017 7:15,174673,1,25.54,0
10/30/2017 7:14,10/30/2017 7:15,174674,1,25.54,0
10/30/2017 7:15,10/30/2017 7:15,174675,1,25.54,0
10/30/2017 7:16,10/30/2017 7:20,174676,1,25.568,0
10/30/2017 7:17,10/30/2017 7:20,174677,1,25.568,0
10/30/2017 7:18,10/30/2017 7:20,174678,1,25.568,0
10/30/2017 7:19,10/30/2017 7:20,174679,1,25.568,0
10/30/2017 7:20,10/30/2017 7:20,174680,1,25.568,0
10/30/2017 7:21,10/30/2017 7:25,174681,1,25.578,0
10/30/2017 7:22,10/30/2017 7:25,174682,1,25.578,0
10/30/2017 7:23,10/30/2017 7:25,174683,1,25.578,0
10/30/2017 7:24,10/30/2017 7:25,174684,1,25.578,0
10/30/2017 7:25,10/30/2017 7:25,174685,1,25.578,0
10/30/2017 7:26,10/30/2017 7:30,174686,1,25.565,0
10/30/2017 7:27,10/30/2017 7:30,174687,1,25.565,0
10/30/2017 7:28,10/30/2017 7:30,174688,1,25.565,0
10/30/2017 7:29,10/30/2017 7:30,174689,1,25.565,0
10/30/2017 7:30,10/30/2017 7:30,174690,1,25.565,0
10/30/2017 7:31,10/30/2017 7:35,174691,1,25.533,0
10/30/2017 7:32,10/30/2017 7:35,174692,1,25.533,0
10/30/2017 7:33,10/30/2017 7:35,174693,1,25.533,0
10/30/2017 7:34,10/30/2017 7:35,174694,1,25.533,0
10/30/2017 7:35,10/30/2017 7:35,174695,1,25.533,0
10/30/2017 7:36,10/30/2017 7:40,174696,1,25.496,0
10/30/2017 7:37,10/30/2017 7:40,174697,1,25.496,0
10/30/2017 7:38,10/30/2017 7:40,174698,1,25.496,0
10/30/2017 7:39,10/30/2017 7:40,174699,1,25.496,0
10/30/2017 7:40,10/30/2017 7:40,174700,1,25.496,0
10/30/2017 7:41,10/30/2017 7:45,174701,1,25.472,0
10/30/2017 7:42,10/30/2017 7:45,174702,1,25.472,0
10/30/2017 7:43,10/30/2017 7:45,174703,1,25.472,0
10/30/2017 7:44,10/30/2017 7:45,174704,1,25.472,0
10/30/2017 7:45,10/30/2017 7:45,174705,1,25.472,0
10/30/2017 7:46,10/30/2017 7:50,174706,1,25.481,0
10/30/2017 7:47,10/30/2017 7:50,174707,1,25.481,0
10/30/2017 7:48,10/30/2017 7:50,174708,1,25.481,0
10/30/2017 7:49,10/30/2017 7:50,174709,1,25.481,0
10/30/2017 7:50,10/30/2017 7:50,174710,1,25.481,0
10/30/2017 7:51,10/30/2017 7:55,174711,1,25.532,0
10/30/2017 7:52,10/30/2017 7:55,174712,1,25.532,0
10/30/2017 7:53,10/30/2017 7:55,174713,1,25.532,0
10/30/2017 7:54,10/30/2017 7:55,174714,1,25.532,0
10/30/2017 7:55,10/30/2017 7:55,174715,1,25.532,0
10/30/2017 7:56,10/30/2017 8:00,174716,1,25.624,0
10/30/2017 7:57,10/30/2017 8:00,174717,1,25.624,0
10/30/2017 7:58,10/30/2017 8:00,174718,1,25.624,0
10/30/2017 7:59,10/30/2017 8:00,174719,1,25.624,0
10/30/2017 8:00,10/30/2017 8:00,174720,1,25.624,0
10/30/2017 8:01,10/30/2017 8:05,174721,1,25.742,0
10/30/2017 8:02,10/30/2017 8:05,174722,1,25.742,0
10/30/2017 8:03,10/30/2017 8:05,174723,1,25.742,0
10/30/2017 8:04,10/30/2017 8:05,174724,1,25.742,0
10/30/2017 8:05,10/30/2017 8:05,174725,1,25.742,0
10/30/2017 8:06,10/30/2017 8:10,174726,1,25.864,0
10/30/2017 8:07,10/30/2017 8:10,174727,1,25.864,0
10/30/2017 8:08,10/30/2017 8:10,174728,1,25.864,0
10/30/2017 8:09,10/30/2017 8:10,174729,1,25.864,0
10/30/2017 8:10,10/30/2017 8:10,174730,1,25.864,0
10/30/2017 8:11,10/30/2017 8:15,174731,1,25.965,0
10/30/2017 8:12,10/30/2017 8:15,174732,1,25.965,0
10/30/2017 8:13,10/30/2017 8:15,174733,1,25.965,0
10/30/2017 8:14,10/30/2017 8:15,174734,1,25.965,0
10/30/2017 8:15,10/30/2017 8:15,174735,1,25.965,0
10/30/2017 8:16,10/30/2017 8:20,174736,1,26.028,0
10/30/2017 8:17,10/30/2017 8:20,174737,1,26.028,0
10/30/2017 8:18,10/30/2017 8:20,174738,1,26.028,0
10/30/2017 8:19,10/30/2017 8:20,174739,1,26.028,0
10/30/2017 8:20,10/30/2017 8:20,174740,1,26.028,0
10/30/2017 8:21,10/30/2017 8:25,174741,1,26.052,0
10/30/2017 8:22,10/30/2017 8:25,174742,1,26.052,0
10/30/2017 8:23,10/30/2017 8:25,174743,1,26.052,0
10/30/2017 8:24,10/30/2017 8:25,174744,1,26.052,0
10/30/2017 8:25,10/30/2017 8:25,174745,1,26.052,0
10/30/2017 8:26,10/30/2017 8:30,174746,1,26.048,0
10/30/2017 8:27,10/30/2017 8:30,174747,1,26.048,0
10/30/2017 8:28,10/30/2017 8:30,174748,1,26.048,0
10/30/2017 8:29,10/30/2017 8:30,174749,1,26.048,0
10/30/2017 8:30,10/30/2017 8:30,174750,1,26.048,0
10/30/2017 8:31,10/30/2017 8:35,174751,1,26.038,0
10/30/2017 8:32,10/30/2017 8:35,174752,1,26.038,0
10/30/2017 8:33,10/30/2017 8:35,174753,1,26.038,0
10/30/2017 8:34,10/30/2017 8:35,174754,1,26.038,0
10/30/2017 8:35,10/30/2017 8:35,174755,1,26.038,0
10/30/2017 8:36,10/30/2017 8:40,174756,1,26.049,0
10/30/2017 8:37,10/30/2017 8:40,174757,1,26.049,0
10/30/2017 8:38,10/30/2017 8:40,174758,1,26.049,0
10/30/2017 8:39,10/30/2017 8:40,174759,1,26.049,0
10/30/2017 8:40,10/30/2017 8:40,174760,1,26.049,0
10/30/2017 8:41,10/30/2017 8:45,174761,1,26.098,0
10/30/2017 8:42,10/30/2017 8:45,174762,1,26.098,0
10/30/2017 8:43,10/30/2017 8:45,174763,1,26.098,0
10/30/2017 8:44,10/30/2017 8:45,174764,1,26.098,0
10/30/2017 8:45,10/30/2017 8:45,174765,1,26.098,0
10/30/2017 8:46,10/30/2017 8:50,174766,1,26.194,0
10/30/2017 8:47,10/30/2017 8:50,174767,1,26.194,0
10/30/2017 8:48,10/30/2017 8:50,174768,1,26.194,0
10/30/2017 8:49,10/30/2017 8:50,174769,1,26.194,0
10/30/2017 8:50,10/30/2017 8:50,174770,1,26.194,0
10/30/2017 8:51,10/30/2017 8:55,174771,1,26.331,0
10/30/2017 8:52,10/30/2017 8:55,174772,1,26.331,0
10/30/2017 8:53,10/30/2017 8:55,174773,1,26.331,0
10/30/2017 8:54,10/30/2017 8:55,174774,1,26.331,0
10/30/2017 8:55,10/30/2017 8:55,174775,1,26.331,0
10/30/2017 8:56,10/30/2017 9:00,174776,1,26.496,0
10/30/2017 8:57,10/30/2017 9:00,174777,1,26.496,0
10/30/2017 8:58,10/30/2017 9:00,174778,1,26.496,0
10/30/2017 8:59,10/30/2017 9:00,174779,1,26.496,0
10/30/2017 9:00,10/30/2017 9:00,174780,1,26.496,0
10/30/2017 9:01,10/30/2017 9:05,174781,1,26.667,0
10/30/2017 9:02,10/30/2017 9:05,174782,1,26.667,0
10/30/2017 9:03,10/30/2017 9:05,174783,1,26.667,0
10/30/2017 9:04,10/30/2017 9:05,174784,1,26.667,0
10/30/2017 9:05,10/30/2017 9:05,174785,1,26.667,0
10/30/2017 9:06,10/30/2017 9:10,174786,1,26.826,0
10/30/2017 9:07,10/30/2017 9:10,174787,1,26.826,0
10/30/2017 9:08,10/30/2017 9:10,174788,1,26.826,0
10/30/2017 9:09,10/30/2017 9:10,174789,1,26.826,0
10/30/2017 9:10,10/30/2017 9:10,174790,1,26.826,0
10/30/2017 9:11,10/30/2017 9:15,174791,1,26.955,0
10/30/2017 9:12,10/30/2017 9:15,174792,1,26.955,0
10/30/2017 9:13,10/30/2017 9:15,174793,1,26.955,0
10/30/2017 9:14,10/30/2017 9:15,174794,1,26.955,0
10/30/2017 9:15,10/30/2017 9:15,174795,1,26.955,0
10/30/2017 9:16,10/30/2017 9:20,174796,1,27.046,0
10/30/2017 9:17,10/30/2017 9:20,174797,1,27.046,0
10/30/2017 9:18,10/30/2017 9:20,174798,1,27.046,0
10/30/2017 9:19,10/30/2017 9:20,174799,1,27.046,0
10/30/2017 9:20,10/30/2017 9:20,174800,1,27.046,0
10/30/2017 9:21,10/30/2017 9:25,174801,1,27.097,0
10/30/2017 9:22,10/30/2017 9:25,174802,1,27.097,0
10/30/2017 9:23,10/30/2017 9:25,174803,1,27.097,0
10/30/2017 9:24,10/30/2017 9:25,174804,1,27.097,0
10/30/2017 9:25,10/30/2017 9:25,174805,1,27.097,0
10/30/2017 9:26,10/30/2017 9:30,174806,1,27.116,0
10/30/2017 9:27,10/30/2017 9:30,174807,1,27.116,0
10/30/2017 9:28,10/30/2017 9:30,174808,1,27.116,0
10/30/2017 9:29,10/30/2017 9:30,174809,1,27.116,0
10/30/2017 9:30,10/30/2017 9:30,174810,1,27.116,0
10/30/2017 9:31,10/30/2017 9:35,174811,1,27.124,0
10/30/2017 9:32,10/30/2017 9:35,174812,1,27.124,0
10/30/2017 9:33,10/30/2017 9:35,174813,1,27.124,0
10/30/2017 9:34,10/30/2017 9:35,174814,1,27.124,0
10/30/2017 9:35,10/30/2017 9:35,174815,1,27.124,0
10/30/2017 9:36,10/30/2017 9:40,174816,1,27.145,0
10/30/2017 9:37,10/30/2017 9:40,174817,1,27.145,0
10/30/2017 9:38,10/30/2017 9:40,174818,1,27.145,0
10/30/2017 9:39,10/30/2017 9:40,174819,1,27.145,0
10/30/2017 9:40,10/30/2017 9:40,174820,1,27.145,0
10/30/2017 9:41,10/30/2017 9:45,174821,1,27.209,0
10/30/2017 9:42,10/30/2017 9:45,174822,1,27.209,0
10/30/2017 9:43,10/30/2017 9:45,174823,1,27.209,0
10/30/2017 9:44,10/30/2017 9:45,174824,1,27.209,0
10/30/2017 9:45,10/30/2017 9:45,174825,1,27.209,0
10/30/2017 9:46,10/30/2017 9:50,174826,1,27.338,0
10/30/2017 9:47,10/30/2017 9:50,174827,1,27.338,0
10/30/2017 9:48,10/30/2017 9:50,174828,1,27.338,0
10/30/2017 9:49,10/30/2017 9:50,174829,1,27.338,0
10/30/2017 9:50,10/30/2017 9:50,174830,1,27.338,0
10/30/2017 9:51,10/30/2017 9:55,174831,1,27.54,0
10/30/2017 9:52,10/30/2017 9:55,174832,1,27.54,0
10/30/2017 9:53,10/30/2017 9:55,174833,1,27.54,0
10/30/2017 9:54,10/30/2017 9:55,174834,1,27.54,0
10/30/2017 9:55,10/30/2017 9:55,174835,1,27.54,0
10/30/2017 9:56,10/30/2017 10:00,174836,1,27.805,0
10/30/2017 9:57,10/30/2017 10:00,174837,1,27.805,0
10/30/2017 9:58,10/30/2017 10:00,174838,1,27.805,0
10/30/2017 9:59,10/30/2017 10:00,174839,1,27.805,0
10/30/2017 10:00,10/30/2017 10:00,174840,1,27.805,0
10/30/2017 10:01,10/30/2017 10:05,174841,1,28.103,0
10/30/2017 10:02,10/30/2017 10:05,174842,1,28.103,0
10/30/2017 10:03,10/30/2017 10:05,174843,1,28.103,0
10/30/2017 10:04,10/30/2017 10:05,174844,1,28.103,0
10/30/2017 10:05,10/30/2017 10:05,174845,1,28.103,0
10/30/2017 10:06,10/30/2017 10:10,174846,1,28.391,0
10/30/2017 10:07,10/30/2017 10:10,174847,1,28.391,0
10/30/2017 10:08,10/30/2017 10:10,174848,1,28.391,0
10/30/2017 10:09,10/30/2017 10:10,174849,1,28.391,0
10/30/2017 10:10,10/30/2017 10:10,174850,1,28.391,0
10/30/2017 10:11,10/30/2017 10:15,174851,1,28.633,0
10/30/2017 10:12,10/30/2017 10:15,174852,1,28.633,0
10/30/2017 10:13,10/30/2017 10:15,174853,1,28.633,0
10/30/2017 10:14,10/30/2017 10:15,174854,1,28.633,0
10/30/2017 10:15,10/30/2017 10:15,174855,1,28.633,0
10/30/2017 10:16,10/30/2017 10:20,174856,1,28.801,0
10/30/2017 10:17,10/30/2017 10:20,174857,1,28.801,0
10/30/2017 10:18,10/30/2017 10:20,174858,1,28.801,0
10/30/2017 10:19,10/30/2017 10:20,174859,1,28.801,0
10/30/2017 10:20,10/30/2017 10:20,174860,1,28.801,0
10/30/2017 10:21,10/30/2017 10:25,174861,1,28.896,0
10/30/2017 10:22,10/30/2017 10:25,174862,1,28.896,0
10/30/2017 10:23,10/30/2017 10:25,174863,1,28.896,0
10/30/2017 10:24,10/30/2017 10:25,174864,1,28.896,0
10/30/2017 10:25,10/30/2017 10:25,174865,1,28.896,0
10/30/2017 10:26,10/30/2017 10:30,174866,1,28.935,0
10/30/2017 10:27,10/30/2017 10:30,174867,1,28.935,0
10/30/2017 10:28,10/30/2017 10:30,174868,1,28.935,0
10/30/2017 10:29,10/30/2017 10:30,174869,1,28.935,0
10/30/2017 10:30,10/30/2017 10:30,174870,1,28.935,0
10/30/2017 10:31,10/30/2017 10:35,174871,1,28.954,0
10/30/2017 10:32,10/30/2017 10:35,174872,1,28.954,0
10/30/2017 10:33,10/30/2017 10:35,174873,1,28.954,0
10/30/2017 10:34,10/30/2017 10:35,174874,1,28.954,0
10/30/2017 10:35,10/30/2017 10:35,174875,1,28.954,0
10/30/2017 10:36,10/30/2017 10:40,174876,1,28.99,0
10/30/2017 10:37,10/30/2017 10:40,174877,1,28.99,0
10/30/2017 10:38,10/30/2017 10:40,174878,1,28.99,0
10/30/2017 10:39,10/30/2017 10:40,174879,1,28.99,0
10/30/2017 10:40,10/30/2017 10:40,174880,1,28.99,0
10/30/2017 10:41,10/30/2017 10:45,174881,1,29.071,0
10/30/2017 10:42,10/30/2017 10:45,174882,1,29.071,0
10/30/2017 10:43,10/30/2017 10:45,174883,1,29.071,0
10/30/2017 10:44,10/30/2017 10:45,174884,1,29.071,0
10/30/2017 10:45,10/30/2017 10:45,174885,1,29.071,0
10/30/2017 10:46,10/30/2017 10:50,174886,1,29.209,0
10/30/2017 10:47,10/30/2017 10:50,174887,1,29.209,0
10/30/2017 10:48,10/30/2017 10:50,174888,1,29.209,0
10/30/2017 10:49,10/30/2017 10:50,174889,1,29.209,0
10/30/2017 10:50,10/30/2017 10:50,174890,1,29.209,0
10/30/2017 10:51,10/30/2017 10:55,174891,1,29.399,0
10/30/2017 10:52,10/30/2017 10:55,174892,1,29.399,0
10/30/2017 10:53,10/30/2017 10:55,174893,1,29.399,0
10/30/2017 10:54,10/30/2017 10:55,174894,1,29.399,0
10/30/2017 10:55,10/30/2017 10:55,174895,1,29.399,0
10/30/2017 10:56,10/30/2017 11:00,174896,1,29.621,0
10/30/2017 10:57,10/30/2017 11:00,174897,1,29.621,0
10/30/2017 10:58,10/30/2017 11:00,174898,1,29.621,0
10/30/2017 10:59,10/30/2017 11:00,174899,1,29.621,0
10/30/2017 11:00,10/30/2017 11:00,174900,1,29.621,0
10/30/2017 11:01,10/30/2017 11:05,174901,1,29.848,0
10/30/2017 11:02,10/30/2017 11:05,174902,1,29.848,0
10/30/2017 11:03,10/30/2017 11:05,174903,1,29.848,0
10/30/2017 11:04,10/30/2017 11:05,174904,1,29.848,0
10/30/2017 11:05,10/30/2017 11:05,174905,1,29.848,0
10/30/2017 11:06,10/30/2017 11:10,174906,1,30.055,0
10/30/2017 11:07,10/30/2017 11:10,174907,1,30.055,0
10/30/2017 11:08,10/30/2017 11:10,174908,1,30.055,0
10/30/2017 11:09,10/30/2017 11:10,174909,1,30.055,0
10/30/2017 11:10,10/30/2017 11:10,174910,1,30.055,0
10/30/2017 11:11,10/30/2017 11:15,174911,1,30.223,0
10/30/2017 11:12,10/30/2017 11:15,174912,1,30.223,0
10/30/2017 11:13,10/30/2017 11:15,174913,1,30.223,0
10/30/2017 11:14,10/30/2017 11:15,174914,1,30.223,0
10/30/2017 11:15,10/30/2017 11:15,174915,1,30.223,0
10/30/2017 11:16,10/30/2017 11:20,174916,1,30.343,0
10/30/2017 11:17,10/30/2017 11:20,174917,1,30.343,0
10/30/2017 11:18,10/30/2017 11:20,174918,1,30.343,0
10/30/2017 11:19,10/30/2017 11:20,174919,1,30.343,0
10/30/2017 11:20,10/30/2017 11:20,174920,1,30.343,0
10/30/2017 11:21,10/30/2017 11:25,174921,1,30.42,0
10/30/2017 11:22,10/30/2017 11:25,174922,1,30.42,0
10/30/2017 11:23,10/30/2017 11:25,174923,1,30.42,0
10/30/2017 11:24,10/30/2017 11:25,174924,1,30.42,0
10/30/2017 11:25,10/30/2017 11:25,174925,1,30.42,0
10/30/2017 11:26,10/30/2017 11:30,174926,1,30.47,0
10/30/2017 11:27,10/30/2017 11:30,174927,1,30.47,0
10/30/2017 11:28,10/30/2017 11:30,174928,1,30.47,0
10/30/2017 11:29,10/30/2017 11:30,174929,1,30.47,0
10/30/2017 11:30,10/30/2017 11:30,174930,1,30.47,0
10/30/2017 11:31,10/30/2017 11:35,174931,1,30.516,0
10/30/2017 11:32,10/30/2017 11:35,174932,1,30.516,0
10/30/2017 11:33,10/30/2017 11:35,174933,1,30.516,0
10/30/2017 11:34,10/30/2017 11:35,174934,1,30.516,0
10/30/2017 11:35,10/30/2017 11:35,174935,1,30.516,0
10/30/2017 11:36,10/30/2017 11:40,174936,1,30.584,0
10/30/2017 11:37,10/30/2017 11:40,174937,1,30.584,0
10/30/2017 11:38,10/30/2017 11:40,174938,1,30.584,0
10/30/2017 11:39,10/30/2017 11:40,174939,1,30.584,0
10/30/2017 11:40,10/30/2017 11:40,174940,1,30.584,0
10/30/2017 11:41,10/30/2017 11:45,174941,1,30.689,3.38E-05
10/30/2017 11:42,10/30/2017 11:45,174942,1,30.689,3.38E-05
10/30/2017 11:43,10/30/2017 11:45,174943,1,30.689,3.38E-05
10/30/2017 11:44,10/30/2017 11:45,174944,1,30.689,3.38E-05
10/30/2017 11:45,10/30/2017 11:45,174945,1,30.689,3.38E-05
10/30/2017 11:46,10/30/2017 11:50,174946,1,30.836,6.75E-05
10/30/2017 11:47,10/30/2017 11:50,174947,1,30.836,6.75E-05
10/30/2017 11:48,10/30/2017 11:50,174948,1,30.836,6.75E-05
10/30/2017 11:49,10/30/2017 11:50,174949,1,30.836,6.75E-05
10/30/2017 11:50,10/30/2017 11:50,174950,1,30.836,6.75E-05
10/30/2017 11:51,10/30/2017 11:55,174951,1,31.01,0.002235607
10/30/2017 11:52,10/30/2017 11:55,174952,1,31.01,0.002235607
10/30/2017 11:53,10/30/2017 11:55,174953,1,31.01,0.002235607
10/30/2017 11:54,10/30/2017 11:55,174954,1,31.01,0.002235607
10/30/2017 11:55,10/30/2017 11:55,174955,1,31.01,0.002235607
10/30/2017 11:56,10/30/2017 12:00,174956,1,31.187,0.083022828
10/30/2017 11:57,10/30/2017 12:00,174957,1,31.187,0.083022828
10/30/2017 11:58,10/30/2017 12:00,174958,1,31.187,0.083022828
10/30/2017 11:59,10/30/2017 12:00,174959,1,31.187,0.083022828
10/30/2017 12:00,10/30/2017 12:00,174960,1,31.187,0.083022828
10/30/2017 12:01,10/30/2017 12:05,174961,1,31.338,0.2025985
10/30/2017 12:02,10/30/2017 12:05,174962,1,31.338,0.2025985
10/30/2017 12:03,10/30/2017 12:05,174963,1,31.338,0.2025985
10/30/2017 12:04,10/30/2017 12:05,174964,1,31.338,0.2025985
10/30/2017 12:05,10/30/2017 12:05,174965,1,31.338,0.2025985
10/30/2017 12:06,10/30/2017 12:10,174966,1,31.44,0.327488264
10/30/2017 12:07,10/30/2017 12:10,174967,1,31.44,0.327488264
10/30/2017 12:08,10/30/2017 12:10,174968,1,31.44,0.327488264
10/30/2017 12:09,10/30/2017 12:10,174969,1,31.44,0.327488264
10/30/2017 12:10,10/30/2017 12:10,174970,1,31.44,0.327488264
10/30/2017 12:11,10/30/2017 12:15,174971,1,31.489,0.519206042
10/30/2017 12:12,10/30/2017 12:15,174972,1,31.489,0.519206042
10/30/2017 12:13,10/30/2017 12:15,174973,1,31.489,0.519206042
10/30/2017 12:14,10/30/2017 12:15,174974,1,31.489,0.519206042
10/30/2017 12:15,10/30/2017 12:15,174975,1,31.489,0.519206042
10/30/2017 12:16,10/30/2017 12:20,174976,1,31.499,0.737204481
10/30/2017 12:17,10/30/2017 12:20,174977,1,31.499,0.737204481
10/30/2017 12:18,10/30/2017 12:20,174978,1,31.499,0.737204481
10/30/2017 12:19,10/30/2017 12:20,174979,1,31.499,0.737204481
10/30/2017 12:20,10/30/2017 12:20,174980,1,31.499,0.737204481
10/30/2017 12:21,10/30/2017 12:25,174981,1,31.499,1.034855389
10/30/2017 12:22,10/30/2017 12:25,174982,1,31.499,1.034855389
10/30/2017 12:23,10/30/2017 12:25,174983,1,31.499,1.034855389
10/30/2017 12:24,10/30/2017 12:25,174984,1,31.499,1.034855389
10/30/2017 12:25,10/30/2017 12:25,174985,1,31.499,1.034855389
10/30/2017 12:26,10/30/2017 12:30,174986,1,31.52,1.247965299
10/30/2017 12:27,10/30/2017 12:30,174987,1,31.52,1.247965299
10/30/2017 12:28,10/30/2017 12:30,174988,1,31.52,1.247965299
10/30/2017 12:29,10/30/2017 12:30,174989,1,31.52,1.247965299
10/30/2017 12:30,10/30/2017 12:30,174990,1,31.52,1.247965299
10/30/2017 12:31,10/30/2017 12:35,174991,1,31.585,1.479380439
10/30/2017 12:32,10/30/2017 12:35,174992,1,31.585,1.479380439
10/30/2017 12:33,10/30/2017 12:35,174993,1,31.585,1.479380439
10/30/2017 12:34,10/30/2017 12:35,174994,1,31.585,1.479380439
10/30/2017 12:35,10/30/2017 12:35,174995,1,31.585,1.479380439
10/30/2017 12:36,10/30/2017 12:40,174996,1,31.696,1.462841462
10/30/2017 12:37,10/30/2017 12:40,174997,1,31.696,1.462841462
10/30/2017 12:38,10/30/2017 12:40,174998,1,31.696,1.462841462
10/30/2017 12:39,10/30/2017 12:40,174999,1,31.696,1.462841462
10/30/2017 12:40,10/30/2017 12:40,175000,1,31.696,1.462841462
10/30/2017 12:41,10/30/2017 12:45,175001,1,31.838,1.689994799
10/30/2017 12:42,10/30/2017 12:45,175002,1,31.838,1.689994799
10/30/2017 12:43,10/30/2017 12:45,175003,1,31.838,1.689994799
10/30/2017 12:44,10/30/2017 12:45,175004,1,31.838,1.689994799
10/30/2017 12:45,10/30/2017 12:45,175005,1,31.838,1.689994799
10/30/2017 12:46,10/30/2017 12:50,175006,1,31.983,1.921764139
10/30/2017 12:47,10/30/2017 12:50,175007,1,31.983,1.921764139
10/30/2017 12:48,10/30/2017 12:50,175008,1,31.983,1.921764139
10/30/2017 12:49,10/30/2017 12:50,175009,1,31.983,1.921764139
10/30/2017 12:50,10/30/2017 12:50,175010,1,31.983,1.921764139
10/30/2017 12:51,10/30/2017 12:55,175011,1,32.103,2.204013502
10/30/2017 12:52,10/30/2017 12:55,175012,1,32.103,2.204013502
10/30/2017 12:53,10/30/2017 12:55,175013,1,32.103,2.204013502
10/30/2017 12:54,10/30/2017 12:55,175014,1,32.103,2.204013502
10/30/2017 12:55,10/30/2017 12:55,175015,1,32.103,2.204013502
10/30/2017 12:56,10/30/2017 13:00,175016,1,32.185,2.507338986
10/30/2017 12:57,10/30/2017 13:00,175017,1,32.185,2.507338986
10/30/2017 12:58,10/30/2017 13:00,175018,1,32.185,2.507338986
10/30/2017 12:59,10/30/2017 13:00,175019,1,32.185,2.507338986
10/30/2017 13:00,10/30/2017 13:00,175020,1,32.185,2.507338986
10/30/2017 13:01,10/30/2017 13:05,175021,1,32.229,2.752061105
10/30/2017 13:02,10/30/2017 13:05,175022,1,32.229,2.752061105
10/30/2017 13:03,10/30/2017 13:05,175023,1,32.229,2.752061105
10/30/2017 13:04,10/30/2017 13:05,175024,1,32.229,2.752061105
10/30/2017 13:05,10/30/2017 13:05,175025,1,32.229,2.752061105
10/30/2017 13:06,10/30/2017 13:10,175026,1,32.254,3.405659764
10/30/2017 13:07,10/30/2017 13:10,175027,1,32.254,3.405659764
10/30/2017 13:08,10/30/2017 13:10,175028,1,32.254,3.405659764
10/30/2017 13:09,10/30/2017 13:10,175029,1,32.254,3.405659764
10/30/2017 13:10,10/30/2017 13:10,175030,1,32.254,3.405659764
10/30/2017 13:11,10/30/2017 13:15,175031,1,32.285,3.913479427
10/30/2017 13:12,10/30/2017 13:15,175032,1,32.285,3.913479427
10/30/2017 13:13,10/30/2017 13:15,175033,1,32.285,3.913479427
10/30/2017 13:14,10/30/2017 13:15,175034,1,32.285,3.913479427
10/30/2017 13:15,10/30/2017 13:15,175035,1,32.285,3.913479427
10/30/2017 13:16,10/30/2017 13:20,175036,1,32.342,3.89306388
10/30/2017 13:17,10/30/2017 13:20,175037,1,32.342,3.89306388
10/30/2017 13:18,10/30/2017 13:20,175038,1,32.342,3.89306388
10/30/2017 13:19,10/30/2017 13:20,175039,1,32.342,3.89306388
10/30/2017 13:20,10/30/2017 13:20,175040,1,32.342,3.89306388
10/30/2017 13:21,10/30/2017 13:25,175041,1,32.433,3.775497658
10/30/2017 13:22,10/30/2017 13:25,175042,1,32.433,3.775497658
10/30/2017 13:23,10/30/2017 13:25,175043,1,32.433,3.775497658
10/30/2017 13:24,10/30/2017 13:25,175044,1,32.433,3.775497658
10/30/2017 13:25,10/30/2017 13:25,175045,1,32.433,3.775497658
10/30/2017 13:26,10/30/2017 13:30,175046,1,32.552,4.070622429
10/30/2017 13:27,10/30/2017 13:30,175047,1,32.552,4.070622429
10/30/2017 13:28,10/30/2017 13:30,175048,1,32.552,4.070622429
10/30/2017 13:29,10/30/2017 13:30,175049,1,32.552,4.070622429
10/30/2017 13:30,10/30/2017 13:30,175050,1,32.552,4.070622429
10/30/2017 13:31,10/30/2017 13:35,175051,1,32.686,4.335457644
10/30/2017 13:32,10/30/2017 13:35,175052,1,32.686,4.335457644
10/30/2017 13:33,10/30/2017 13:35,175053,1,32.686,4.335457644
10/30/2017 13:34,10/30/2017 13:35,175054,1,32.686,4.335457644
10/30/2017 13:35,10/30/2017 13:35,175055,1,32.686,4.335457644
10/30/2017 13:36,10/30/2017 13:40,175056,1,32.818,4.833357516
10/30/2017 13:37,10/30/2017 13:40,175057,1,32.818,4.833357516
10/30/2017 13:38,10/30/2017 13:40,175058,1,32.818,4.833357516
10/30/2017 13:39,10/30/2017 13:40,175059,1,32.818,4.833357516
10/30/2017 13:40,10/30/2017 13:40,175060,1,32.818,4.833357516
10/30/2017 13:41,10/30/2017 13:45,175061,1,32.938,5.847372404
10/30/2017 13:42,10/30/2017 13:45,175062,1,32.938,5.847372404
10/30/2017 13:43,10/30/2017 13:45,175063,1,32.938,5.847372404
10/30/2017 13:44,10/30/2017 13:45,175064,1,32.938,5.847372404
10/30/2017 13:45,10/30/2017 13:45,175065,1,32.938,5.847372404
10/30/2017 13:46,10/30/2017 13:50,175066,1,33.045,6.185202577
10/30/2017 13:47,10/30/2017 13:50,175067,1,33.045,6.185202577
10/30/2017 13:48,10/30/2017 13:50,175068,1,33.045,6.185202577
